order_id,customer_id,amount,order_date
3882,2613,740,2024-10-01
3883,2086,286,2020-10-15
3884,2746,4626,2024-06-01
3885,2756,1547,2023-12-08
3886,2417,3500,2024-12-18
3887,2461,64,2020-04-26
3888,2319,2270,2023-12-30
3889,2506,3583,2024-01-09
3890,2709,1495,2021-12-28
3891,2859,4206,2020-10-05
3892,2484,2836,2021-02-06
3893,2512,3925,2024-06-02
3894,2154,1573,2024-07-25
3895,2884,2376,2024-12-21
3896,2854,485,2021-12-13
3897,2534,3925,2020-06-22
3898,2488,820,2023-09-12
3899,2042,2134,2024-04-22
3900,2530,150,2020-07-17
3901,2571,507,2022-11-06
3902,2164,2091,2025-03-07
3903,2636,3734,2023-02-01
3904,2554,4221,2024-08-24
3905,2296,4836,2020-05-06
3906,2291,584,2023-04-26
3907,2128,4867,2024-05-07
3908,2795,551,2024-03-04
3909,2295,3940,2023-03-11
3910,2925,2257,2021-01-28
3911,2873,4719,2021-09-17
3912,2004,2686,2021-04-30
3913,2371,1503,2024-11-28
3914,2815,2499,2020-10-04
3915,2670,137,2020-11-08
3916,2249,2931,2024-04-07
3917,2163,3914,2022-01-07
3918,2360,4282,2022-06-22
3919,2782,2654,2020-12-21
3920,2207,2595,2022-03-11
3921,2315,4863,2024-12-15
3922,2326,64,2021-10-17
3923,2250,2358,2023-10-24
3924,2206,2083,2022-02-23
3925,2655,2403,2021-07-15
3926,2062,4552,2022-08-12
3927,2342,2818,2023-09-23
3928,2004,85,2021-09-14
3929,2319,3219,2022-10-11
3930,2089,1762,2021-05-12
3931,2603,4177,2021-11-28
3932,2681,4771,2024-11-10
3933,2022,4239,2022-02-11
3934,2078,164,2022-03-30
3935,2159,1613,2022-08-31
3936,2130,4843,2023-01-07
3937,2447,3186,2024-06-08
3938,2367,892,2021-08-29
3939,2109,4459,2021-07-02
3940,2836,3503,2023-11-25
3941,2587,3162,2023-02-19
3942,2183,392,2023-01-04
3943,2014,156,2021-02-02
3944,2911,2855,2020-06-26
3945,2302,187,2022-04-26
3946,2426,3406,2022-06-16
3947,2086,3526,2021-06-01
3948,2504,4845,2020-06-16
3949,2056,583,2022-01-15
3950,2163,1960,2023-12-12
3951,2554,220,2022-11-30
3952,2852,2738,2021-03-20
3953,2687,64,2021-05-08
3954,2490,460,2023-07-07
3955,2838,2934,2023-05-15
3956,2485,4021,2024-12-09
3957,2391,1274,2021-07-11
3958,2211,1381,2023-03-13
3959,2708,4485,2024-02-11
3960,2981,778,2022-07-27
3961,2764,4916,2023-06-19
3962,2746,2718,2021-03-05
3963,2961,3230,2022-04-04
3964,2897,1848,2020-11-10
3965,2595,2886,2020-06-29
3966,2787,3061,2022-04-05
3967,2420,2681,2022-12-01
3968,2457,4208,2023-01-25
3969,2580,1338,2023-03-29
3970,2179,3232,2020-09-23
3971,2864,4967,2020-10-10
3972,2687,4592,2022-07-14
3973,2181,2324,2024-11-04
3974,2638,1320,2021-08-04
3975,2183,176,2023-10-15
3976,2983,3862,2020-09-23
3977,2064,2265,2022-05-11
3978,2696,144,2021-01-24
3979,2243,981,2024-05-13
3980,2301,2623,2025-03-20
3981,2104,4968,2021-08-26
3982,2445,1620,2024-08-02
3983,2408,485,2022-04-01
3984,2081,3134,2020-09-20
3985,2955,970,2020-11-09
3986,2422,1043,2022-11-30
3987,2767,4115,2021-08-15
3988,2131,765,2022-09-19
3989,2801,1524,2023-04-04
3990,2456,3346,2023-09-24
3991,2891,4914,2023-03-16
3992,2112,2778,2022-08-08
3993,2410,1609,2025-02-14
3994,2047,3905,2022-04-01
3995,2537,4190,2021-06-27
3996,2115,165,2022-03-25
3997,2808,2020,2022-10-26
3998,2779,1518,2021-12-02
3999,2764,1344,2022-04-30
